"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","233","Should return status code 200","","2026-06-30","passed","2026-06-30","","Look up a booking by reference code","https://api.eventhub.rahulshettyacademy.com/api/bookings/ref/A-OMSY7I",""
"","522","Should return a token","","2026-06-30","passed","2026-06-30","","Log in with existing credentials","https://api.eventhub.rahulshettyacademy.com/api/auth/login",""
"","201","Should id be a number","","2026-06-30","passed","2026-06-30","","Create a booking (buy tickets) [Zod: CreateBookingInput]","https://api.eventhub.rahulshettyacademy.com/api/bookings",""
"","201","Should return 201 Created","","2026-06-30","passed","2026-06-30","","Create a booking (buy tickets) [Zod: CreateBookingInput]","https://api.eventhub.rahulshettyacademy.com/api/bookings",""
"","262","Should return 201 Created","","2026-06-30","passed","2026-06-30","","Register a new user [Zod: AuthInput + AuthResponse]","https://api.eventhub.rahulshettyacademy.com/api/auth/register",""
"","443","Should return status code 200","","2026-06-30","passed","2026-06-30","","Cancel a booking","https://api.eventhub.rahulshettyacademy.com/api/bookings/73100",""
"","412","Should return updated successfully message","","2026-06-30","passed","2026-06-30","","Update an event","https://api.eventhub.rahulshettyacademy.com/api/events/68498",""
"","184","Event schema matches Event contract","","2026-06-30","passed","2026-06-30","","Get a single event by ID [Zod: Event]","https://api.eventhub.rahulshettyacademy.com/api/events/68498",""
"","233","Should return the booking reference code","","2026-06-30","passed","2026-06-30","","Look up a booking by reference code","https://api.eventhub.rahulshettyacademy.com/api/bookings/ref/A-OMSY7I",""
"","360","Should contain a valid pagination","","2026-06-30","passed","2026-06-30","","List all events","https://api.eventhub.rahulshettyacademy.com/api/events",""
"","726","Should return 201 Created","","2026-06-30","passed","2026-06-30","","Create a new event [Zod: CreateEventInput]","https://api.eventhub.rahulshettyacademy.com/api/events",""
"","443","Should return booking cancellation message","","2026-06-30","passed","2026-06-30","","Cancel a booking","https://api.eventhub.rahulshettyacademy.com/api/bookings/73100",""
"","354","Should return showExploreLinks property","","2026-06-30","passed","2026-06-30","","Get public feature flags","https://api.eventhub.rahulshettyacademy.com/api/config",""
"","416","Should return status code 200","","2026-06-30","passed","2026-06-30","","Delete an event","https://api.eventhub.rahulshettyacademy.com/api/events/68498",""
"","245","Should status be ok","","2026-06-30","passed","2026-06-30","","API health check","https://api.eventhub.rahulshettyacademy.com/api/health",""
"","360","Should return status code 200","","2026-06-30","passed","2026-06-30","","List all events","https://api.eventhub.rahulshettyacademy.com/api/events",""
"","285","Should return status code 200","","2026-06-30","passed","2026-06-30","","List all bookings","https://api.eventhub.rahulshettyacademy.com/api/bookings",""
"","253","Booking schema matches Booking contract","","2026-06-30","passed","2026-06-30","","Get a single booking by ID [Zod: Booking]","https://api.eventhub.rahulshettyacademy.com/api/bookings/73100",""
"","285","Should contain a valid pagination","","2026-06-30","passed","2026-06-30","","List all bookings","https://api.eventhub.rahulshettyacademy.com/api/bookings",""
